react-dom_client.js?v=7bd10587:20103 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
client:745 WebSocket connection to 'wss://e371c561-612b-45a1-a432-48e0b1332d84-00-38k5i7mi2e2t.spock.replit.dev/vite-hmr?token=OTZGqqalBXlS' failed: 
createConnection @ client:745
connect @ client:411
connect @ client:751
connect @ client:289
connect @ client:373
(anonymous) @ client:823
client:772 [vite] failed to connect to websocket (Error: WebSocket closed without opened.). 
connect @ client:772
await in connect
connect @ client:289
connect @ client:373
(anonymous) @ client:823
client:809 [vite] Error: WebSocket closed without opened.
    at WebSocket.<anonymous> (client:423:30)
error @ client:809
(anonymous) @ client:158
Promise.catch
send @ client:157
send @ client:119
sendError @ admin:16
(anonymous) @ admin:24
client:423 Uncaught (in promise) Error: WebSocket closed without opened.
    at WebSocket.<anonymous> (client:423:30)
(anonymous) @ client:423
admin-dashboard.tsx:91  GET https://e371c561-612b-45a1-a432-48e0b1332d84-00-38k5i7mi2e2t.spock.replit.dev/api/admin/requests?limit=10&offset=0&t=1767778015125 503 (Service Unavailable)
(anonymous) @ admin-dashboard.tsx:91
(anonymous) @ admin-dashboard.tsx:152
react_stack_bottom_frame @ react-dom_client.js?v=7bd10587:18567
runWithFiberInDEV @ react-dom_client.js?v=7bd10587:997
commitHookEffectListMount @ react-dom_client.js?v=7bd10587:9411
commitHookPassiveMountEffects @ react-dom_client.js?v=7bd10587:9465
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11040
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11066
flushPassiveEffects @ react-dom_client.js?v=7bd10587:13150
flushPendingEffects @ react-dom_client.js?v=7bd10587:13088
performSyncWorkOnRoot @ react-dom_client.js?v=7bd10587:13514
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=7bd10587:13414
flushSpawnedWork @ react-dom_client.js?v=7bd10587:13067
commitRoot @ react-dom_client.js?v=7bd10587:12804
commitRootWhenReady @ react-dom_client.js?v=7bd10587:12016
performWorkOnRoot @ react-dom_client.js?v=7bd10587:11950
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7bd10587:13505
performWorkUntilDeadline @ react-dom_client.js?v=7bd10587:36
<AdminDashboard>
exports.createElement @ chunk-KMU3Z7QX.js?v=7bd10587:793
h_route @ wouter.js?v=7bd10587:181
Route @ wouter.js?v=7bd10587:200
react_stack_bottom_frame @ react-dom_client.js?v=7bd10587:18509
renderWithHooks @ react-dom_client.js?v=7bd10587:5654
updateFunctionComponent @ react-dom_client.js?v=7bd10587:7475
beginWork @ react-dom_client.js?v=7bd10587:8525
runWithFiberInDEV @ react-dom_client.js?v=7bd10587:997
performUnitOfWork @ react-dom_client.js?v=7bd10587:12561
workLoopSync @ react-dom_client.js?v=7bd10587:12424
renderRootSync @ react-dom_client.js?v=7bd10587:12408
